0.55
0.3525,0.000723331,0.000245223
0.3575,0.000652764,0.000233203
0.3625,0.000226292,0.000137615
0.3675,0.000859586,0.000268655
0.3725,0.00065396,0.000234942
0.3775,0.000455219,0.000196455
0.3825,0.000398953,0.000184565
0.3875,0.000527732,0.000213034
0.3925,0.000823822,0.000267393
0.3975,0.000440042,0.000196305
0.4025,0.000327167,0.000169991
0.4075,0.000760664,0.00026074
0.4125,0.000476244,0.000207503
0.4175,0.00122663,0.000339922
0.4225,0.000785331,0.000279667
0.4275,0.000690383,0.000269679
0.4325,0.000663339,0.000271833
0.4375,0.000439955,0.000228717
0.4425,0.000860879,0.000332723
0.4475,0.00107976,0.000385632
0.4525,0.00104416,0.000395489
0.4575,0.000898919,0.000378866
0.4625,0.000779019,0.000358941
0.4675,0.000476738,0.000285942
0.4725,0.000191915,0.000185532
0.4775,0.000478144,0.000297107
0.4825,0.0008357,0.000401181
0.4875,0.000676635,0.000370166
0.4925,0.00055703,0.000341664
0.4975,6.62885e-06,3.86133e-05
0.95
